item,support,support_pct
V1_low,590540,100.0
DIST2_q1,590540,100.0
V14_low,590540,100.0
V12_low,587125,99.42
V4_low,582474,98.63
V13_low,580469,98.29
V2_low,578201,97.91
V3_low,569890,96.5
NOT_FRAUD,569877,96.5
DIST1_veryclose,479974,81.28
DEVICE_info_Unknown,471874,79.91
DEVICE_type_Unknown,449730,76.16
CARD_type_debit,439938,74.5
PROD_W,439670,74.45
CARD_brand_visa,384767,65.16
EMAIL_webmail,379635,64.29
CARD_brand_mastercard,189217,32.04
AMT_micro,187515,31.75
AMT_small,160742,27.22
CARD_type_credit,148986,25.23
AMT_medium,141813,24.01
EMAIL_unknown,94456,15.99
DEVICE_type_desktop,85165,14.42
EMAIL_corporate,79375,13.44
AMT_large,76146,12.89
DIST1_close,68670,11.63
PROD_C,68519,11.6
DEVICE_type_mobile,55645,9.42
DEVICE_info_Windows,47722,8.08
PROD_R,37699,6.38
EMAIL_anonymous,36998,6.27
PROD_H,33024,5.59
FRAUD,20663,3.5
V3_high,20650,3.5
DEVICE_info_iOS_Device,19782,3.35
DIST1_veryfar,18199,3.08
AMT_xlarge,16744,2.84
DIST1_far,14762,2.5
DEVICE_info_MacOS,12573,2.13
V2_high,12339,2.09
PROD_S,11628,1.97
V13_high,10071,1.71
DIST1_medium,8935,1.51
CARD_brand_american_express,8328,1.41
V4_high,8066,1.37
AMT_xxlarge,7562,1.28
DEVICE_info_Trident/7.0,7440,1.26
CARD_brand_discover,6651,1.13
V12_high,3415,0.58
DEVICE_info_rv:11.0,1901,0.32
CARD_brand_Unknown,1577,0.27
CARD_type_Unknown,1571,0.27
DEVICE_info_rv:57.0,962,0.16
DEVICE_info_SM-J700M_Build/MMB29K,549,0.09
DEVICE_info_SM-G610M_Build/MMB29K,461,0.08
DEVICE_info_SM-G531H_Build/LMY48B,410,0.07
DEVICE_info_rv:59.0,362,0.06
DEVICE_info_SM-G935F_Build/NRD90M,334,0.06
DEVICE_info_SM-G955U_Build/NRD90M,328,0.06
DEVICE_info_SM-G532M_Build/MMB29T,316,0.05
DEVICE_info_ALE-L23_Build/HuaweiALE-L23,312,0.05
DEVICE_info_SM-G950U_Build/NRD90M,290,0.05
DEVICE_info_SM-G930V_Build/NRD90M,274,0.05
DEVICE_info_rv:58.0,269,0.05
DEVICE_info_rv:52.0,256,0.04
DEVICE_info_SAMSUNG,235,0.04
DEVICE_info_SM-G950F_Build/NRD90M,225,0.04
DEVICE_info_Moto_G_(4)_Build/NPJ25.93-14.7,219,0.04
DEVICE_info_SM-N950U_Build/NMF26X,209,0.04
DEVICE_info_SM-A300H_Build/LRX22G,203,0.03
DEVICE_info_hi6210sft_Build/MRA58K,190,0.03
DEVICE_info_SM-J730GM_Build/NRD90M,184,0.03
DEVICE_info_SM-G570M_Build/MMB29K,182,0.03
